0 silly argv {
0 silly argv   _: [ 'run' ],
0 silly argv   scope: 'ketchup-showcase',
0 silly argv   stream: true,
0 silly argv   lernaVersion: '3.20.2',
0 silly argv   '$0': 'node_modules/.bin/lerna',
0 silly argv   script: 'serve'
0 silly argv }
1 notice cli v3.20.2
2 verbose rootPath /home/cza/workspaceWebUPVue/ketchup
3 info versioning independent
4 notice filter including "ketchup-showcase"
5 info filter [ 'ketchup-showcase' ]
6 info Executing command in 1 package: "npm run serve"
7 silly npmRunScript.stream [ 'serve', [], 'ketchup-showcase' ]
8 silly getExecOpts /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase undefined
9 error Error: Command failed: npm run serve
9 error <s> [webpack.Progress] 0% compiling
9 error <s> [webpack.Progress] 10% building 0/0 modules 0 active
9 error <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://192.168.1.71:4000/sockjs-node /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/dev-server.js ./src/main.ts
9 error <s> [webpack.Progress] 10% building 1/1 modules 0 active
9 error <s> [webpack.Progress] 10% building 1/1 modules 0 active
9 error <s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://localhost:4000 /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/dev-server.js /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://192.168.1.71:4000/sockjs-node ./src/main.ts
9 error <s> [webpack.Progress] 10% building 2/2 modules 0 active
9 error <s> [webpack.Progress] 68% building 1276/1317 modules 41 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c95dd63-vue-loader-template"}!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/echart/examples/EchartBar.vue?vue&type=template&id=7c752cf7&
9 error <s> [webpack.Progress] 68% building 1276/1318 modules 42 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/echart/examples/EchartBar.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 68% building 1277/1318 modules 41 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/echart/examples/EchartBar.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 68% building 1277/1319 modules 42 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/library/modules/_iter-define.js
9 error <s> [webpack.Progress] 68% building 1277/1320 modules 43 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/card/examples/CardStandard.vue?vue&type=template&id=4a62fbb7&
9 error <s> [webpack.Progress] 68% building 1278/1320 modules 42 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/library/modules/_iter-define.js
9 error <s> [webpack.Progress] 68% building 1278/1321 modules 43 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/card/examples/CardStandard.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 68% building 1279/1321 modules 42 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/library/modules/_iter-define.js
9 error <s> [webpack.Progress] 68% building 1279/1322 modules 43 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c95dd63-vue-loader-template"}!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/card/examples/CardStandard.vue?vue&type=template&id=4a62fbb7&
9 error <s> [webpack.Progress] 68% building 1279/1323 modules 44 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/card/examples/CardStandard.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1279/1324 modules 45 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/card/examples/CardScalable.vue?vue&type=template&id=31bdf74f&
9 error <s> [webpack.Progress] 68% building 1280/1324 modules 44 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/card/examples/CardStandard.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1280/1325 modules 45 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/card/examples/CardScalable.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 68% building 1281/1325 modules 44 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/card/examples/CardStandard.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1281/1326 modules 45 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c95dd63-vue-loader-template"}!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/card/examples/CardScalable.vue?vue&type=template&id=31bdf74f&
9 error <s> [webpack.Progress] 67% building 1281/1327 modules 46 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/card/examples/CardScalable.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1281/1328 modules 47 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/library/modules/_global.js
9 error <s> [webpack.Progress] 67% building 1281/1329 modules 48 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/echart/examples/EchartLine.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1282/1329 modules 47 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/library/modules/_global.js
9 error <s> [webpack.Progress] 67% building 1282/1330 modules 48 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/echart/examples/EchartLine.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1282/1331 modules 49 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/echart/examples/EchartEvents.vue?vue&type=style&index=0&id=3dd77be5&scoped=true&lang=css&
9 error <s> [webpack.Progress] 67% building 1283/1331 modules 48 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/echart/examples/EchartLine.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1283/1332 modules 49 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/echart/examples/EchartEvents.vue?vue&type=style&index=0&id=3dd77be5&scoped=true&lang=css&
9 error <s> [webpack.Progress] 67% building 1284/1332 modules 48 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/echart/examples/EchartLine.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1284/1333 modules 49 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/echart/examples/EchartEvents.vue?vue&type=style&index=0&id=3dd77be5&scoped=true&lang=css&
9 error <s> [webpack.Progress] 67% building 1284/1334 modules 50 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/library/modules/es6.object.keys.js
9 error <s> [webpack.Progress] 67% building 1284/1335 modules 51 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/library/modules/_wks.js
9 error <s> [webpack.Progress] 67% building 1284/1336 modules 52 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/echart/examples/EchartEvents.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1285/1336 modules 51 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/library/modules/_wks.js
9 error <s> [webpack.Progress] 67% building 1285/1337 modules 52 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/echart/examples/EchartEvents.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1286/1337 modules 51 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/echart/examples/EchartEvents.vue?vue&type=script&lang=js&
9 error <s> [webpack.Progress] 67% building 1286/1338 modules 52 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/loaders/pitcher.js??ref--0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/views/advanced/echart/examples/EchartScatter.vue?vue&type=script&lang=js&
